McEffId,ProfileID,SessionStart,Age,NegativeTweetLast30Days,PositiveTweetLast30Days,IsMarried,DurationMinutes,TotalVirtualCurrency,State,SrcIPAddress,GameType,Multiplayer,EndRank,NewWeaponsAcquiredPerGame,PlayersInGroup,UsersInteractedWith,GameSessionInterArrivalDays,Churn
2706,632,5/1/2015 10:07:52 PM,41,0,0,1,1146,459433,CA,13.41.111.,CaptureFlag,-1,25,3,2,725-463,6,0
2693,632,5/1/2015 10:07:52 PM,41,1,0,1,756,555157,WA,13.41.111.,CaptureFlag,-1,25,3,2,725-463,6,0
2715,632,5/1/2015 10:07:52 PM,47,1,0,0,568,612590,CA,13.41.111.,CaptureFlag,-1,25,1,2,725-463,6,0
2677,632,5/1/2015 10:07:52 PM,17,0,0,0,1029,747875,CA,13.41.111.,CaptureFlag,-1,25,1,2,725-463,6,0
2713,632,5/1/2015 10:07:52 PM,79,0,0,1,607,717511,WA,13.41.111.,CaptureFlag,-1,25,2,2,725-463,6,1
2665,632,5/1/2015 10:07:52 PM,53,0,0,0,896,722354,CA,13.41.111.,CaptureFlag,-1,25,2,2,725-463,6,0
2666,632,5/1/2015 10:07:52 PM,51,0,0,1,502,826070,CA,13.41.111.,CaptureFlag,-1,25,3,2,725-463,6,0
2643,632,5/1/2015 10:07:52 PM,39,0,0,1,484,817977,CA,13.41.111.,CaptureFlag,-1,25,2,2,725-643,6,0
2642,632,5/1/2015 10:07:52 PM,64,0,0,0,886,771773,CA,13.41.111.,CaptureFlag,-1,25,2,2,725-643,6,1
2617,632,5/1/2015 10:07:52 PM,63,0,0,1,752,924931,CA,13.41.111.,CaptureFlag,-1,25,2,2,725-799,6,0
2589,632,5/1/2015 10:07:52 PM,73,0,0,0,533,913193,CA,13.41.111.,CaptureFlag,-1,25,1,2,725-463,6,0
2609,632,5/1/2015 10:07:52 PM,43,0,0,1,472,16602,CA,13.41.111.,CaptureFlag,-1,25,2,2,725-799,7,0
2597,632,5/1/2015 10:07:52 PM,22,0,0,0,922,87306,WA,13.41.111.,CaptureFlag,-1,25,1,2,725-463,7,0
2676,632,5/1/2015 10:07:52 PM,41,0,0,0,82,176104,CA,13.41.111.,CaptureFlag,-1,25,2,2,725-463,7,1
2691,632,5/1/2015 10:07:52 PM,25,0,0,0,206,396034,CA,13.41.111.,CaptureFlag,-1,25,2,2,725-463,7,0
2651,632,5/1/2015 10:07:52 PM,67,0,0,1,237,430092,CA,13.41.111.,CaptureFlag,-1,25,1,2,725-643,7,1
2603,632,5/1/2015 10:07:52 PM,65,0,0,1,1167,570549,WA,13.41.111.,CaptureFlag,-1,25,2,2,725-799,7,0
2607,632,5/1/2015 10:07:52 PM,16,0,0,0,46,682655,WA,13.41.111.,CaptureFlag,-1,25,2,2,725-799,7,0
2671,632,5/1/2015 10:07:52 PM,45,0,0,1,85,664942,WA,13.41.111.,CaptureFlag,-1,25,3,2,725-463,7,1
2692,632,5/1/2015 10:07:52 PM,76,0,0,0,516,670352,WA,13.41.111.,CaptureFlag,-1,25,2,2,725-463,7,0
2683,632,5/1/2015 10:07:52 PM,49,0,0,0,267,800164,CA,13.41.111.,CaptureFlag,-1,25,3,2,725-463,7,1
2704,632,5/1/2015 10:07:52 PM,61,0,0,0,356,777355,CA,13.41.111.,CaptureFlag,-1,25,1,2,725-463,7,0
2636,632,5/1/2015 10:07:52 PM,34,0,0,1,662,958830,WA,13.41.111.,CaptureFlag,-1,25,3,2,725-463,7,0
2641,632,5/1/2015 10:07:52 PM,73,0,0,0,852,977996,CA,13.41.111.,CaptureFlag,-1,25,2,2,725-463,7,0
